PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
1671,15,6,Launch_B,obj3,200,357.5999908,10463,0,-38,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAytJREFUeF7tnS9LQ3EYhc8F2wSHTQziTBarTWSgGAWLwbEiFhE/wp1x0bZFg6CIYBEEg/+wmm0q+AUGhmGZ7E5EDfO94u+9x92zKC/3Pfd5dtzuNl3U6XQ60I2GQCQhNC6SIBLC5UNCyHxIiISwESDLo8cQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDcmLkCiKzKcaxzFqtdrH/N0d0GwC+/vAy4v5MAMxGKwhvxXSbgPb28DpKfD8PBCMU50EnZBKBXh8BG5uUp3HwAxTCSmXgbGx3q+qvN6CCUkLtFQCFhaARgNI8fCTdg39PIWQQgFYWwM2N4GZGXpmQQNmLmRyElhcBIpFoF4Peq7/4uCZCtnaAl5fgasr4P7+X/AKHjK8kOPj3kmsrHw5mTxfa/SzGlbI6iowMgLc3gLT08DRUZIl79ca2QjpPoe9uAA2Nnr7u5UYHk5+lvdrjWyETEwAS0tfd5+doTz1lPtrjWyEtFrA+jowOgpcXwNzcyidN3Wt8cPTgiiO43DfsPPwgNrlZRJhvF0BhoYwOxvmWuPzi5PBnwoFXNB9STackIDBvx96UL65SUIc7zSWVRJioeQ4IyGOsC2rJMRCyXFGQhxhW1ZJiIWS44yEOMK2rJIQCyXHGQlxhG1ZJSEWSo4zEuII27JKQiyUHGckxBG2ZZWEWCg5zkiII2zLqlwJST4AvgxUq1ULmz+f2TvcAw6Afu/d5E/IPND984csbju7O8CJhHywTxoiIT73RctbuBLi4yLZIiGOsC2rJMRCyXFGQhxhW1ZJiIWS44yEOMK2rJIQCyXHGQlxhG1ZJSEWSo4zEuII27JKQiyUHGckxBG2ZVUaIZbjBZkpQq/2fgab5h/iBBHyftB+d543+/9X8wloxXgAAAAASUVORK5CYII='>"
1671,15,7,Launch_B,obj2,98,366.5999908,4266,0,-44,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtZJREFUeF7tnb9K5HAUhU968d8LWFn4DiJiZblgYzeN6GMkdraW2tntIsKWdopg6yuIjyA+wCzJLLIiDjfB393D5EspN7lnvi8HcWacqabT6VQcNgQqhNi46IIgxMsHQsx8IAQhbgTM8vA7BCFmBMzi0BCEmBEwi0NDEGJGwCwODUGIGQGzODQEIWYEzOLQEISYETCLQ0MQYkbALA4NQYgZAbM4NAQhZgTM4tAQhJgRMItDQxBiRsAsDg1BiBkBszg0BCFmBMzi0BCEmBEwi0NDEGJGwCwODUGIGQGzODQEIWYEzOLQEISYETCLQ0MQYkbALA4NQYgZAbM4NAQhZgTM4tAQhJgRMItDQxBiRsAsDg0Zi5CqqsIPta5rNU0Tnl/kwWINQciw2wYhw7gVOwshxdAOu3AxIcPicBZCzO6BsJDl5X7J394kPsS8H7N2Oizk5KTfxS8vEdKP2Gy6t5CLi/lr2j8/jo+ldyE3N7MTDg6G5BvdOd8u5APBw0NpZUV6fJS2tqTr69EB7vuAywnZ25Pu7mZ1aY+nJ2lpafYzji8JlBOysSHt739cfHsrvbygYw6BckJeX6WjI2l9XXp4kHZ2pLMzaW0NIfOE1HVd7ht2np/V3N9365vtbWlzs5iMRXlysn1KtpyQYvg/X3hRvrkJIYk3TWQVQiKUEmcQkgg7sgohEUqJMwhJhB1ZhZAIpcQZhCTCjqxCSIRS4gxCEmFHViEkQilxBiGJsCOrEBKhlDiDkETYkVUIiVBKnEFIIuzIqlEJ6d4A/kOaTCYRNt8+c/XrSvrZvj3q65egxidkV2r//eF/HKfnp9JvhLyz7xqCkJx7MfISLkJyXHRbEJIIO7IKIRFKiTMISYQdWYWQCKXEGYQkwo6sQkiEUuIMQhJhR1YhJEIpcQYhibAjqxASoZQ4g5BE2JFVfYRErldkZlU82/sv2D4fiFNEyN+Lzrt5/gB5XjvzlHRZeAAAAABJRU5ErkJggg=='>"
1671,16,1,Prevention_A,obj1,23,43.59999084,7849,0,-44,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA/tJREFUeF7tnS9PK0EUxU8bNCSQ+mdxfISS8AkaBBVYUAgEugGLwKCQKAwGhUA8iSSBEORDEAwGhWhIX5Z9y3Z5pXTun+1s96yANJ17Zvb8Or13dnahMRgMBgCwtpb8zI+rq+JrvirHgUYGZHs77/DkBEgx8SjbAQIp2/Ef+iMQAonMgciGwxlCIJE5ENlwOEMIJDIHIhsOZwiBROZAZMPhDCGQyByIbDicIbECwf09sLsLLC4Ct7fA3V1kQ63HcD5nCDY2gIUF4PU1/f34CFxe1sOFiM4yBXJ0hI8Z0mymQ7u+Bt7fOUumACoF8vQEHBwUuz89Bd7epjCkeneZf2UtLQHr66kbz8/AxUW9nRlz9o0GsLJSbHBzY7OplwOh/RM7kADZ2io2t9plJZCJMeQNCURgmmcIgXi6K9AmEIFpniEE4umuQJtABKZ5hhCIp7sCbQIRmOYZQiCe7gq0CURgmmcIgXi6K9AmEIFpniEE4umuQJtABKZ5huztjVY/PNT3yqu9eg9NFQjE1E69GIHoPTRVIBBTO/ViBKL30FSBQEzt1IsRiN5DUwUCMbVTL0Ygeg9NFQjE1E69GIHoPTRVIBBTO/ViBKL30FSBQEzt1IsRiN5DUwUCMbVTL9YAMNjc3MRp8oCO8Oh2uzg7OxNGVyes2WziPXmy7JujkWwlKo8PIJnG/Pw8XpNnDIXHw8MDlpeXhdHVCBsHxRzIsCX9fh9zc3Nil1qtFl5eXsTxMQf++zOV/w3RFUjW2/n5OTqdjtif4+Nj7OzsiONjDJwqkMwQbZ5JdCw+QTEAigKIVZ5JdKpeBEQFxDLPVLUIiBaIVZ5JdKpUBEQPxDLPVKEIqAwQyzwTcxFQOSCWeSbGIqDSQCzzTCxFwEwAscwz0y4CZgqIdZ6ZRhEwk0Cs80yZRcDMA7HMM2UUAbUBYp1nvIqA2gGxzjPWRUBtgXjkGYsigECGyGj3Z4YhS7cDCGTEJojF/kwmG7odQCBjdqW09wEMS09aBBDIhNuE2vsAhrsZtx1AIBMCsV7PJHqjigACCQRivZ7J9LIigECEQDzWM+OGIq3aCpXf8I1yyvOuRLhlnvl6wgSi+AhYrme+fqUphoXCraQaoarGWq5nOEMMPwUW6xkCMQRicd2MQJyASNczBOIMJHQ9QyAlAcm6+W5ByCqrZBAEMiXDf+qWM+Qnh0p+v9frAb+Adrs9sufV1VXgj25QtV8YBtvXBj7AjDj29/eB38k/B/t8bDNYnkBCLSOQUMec2xOIs8Gh8gQS6phzewJxNjhUnkBCHXNuTyDOBofKE0ioY87tCcTZ4FB5Agl1zLk9gTgbHCo/+jJWrsJLJ6GO+rfXXMv6C1Cm1mLOGTrzAAAAAElFTkSuQmCC'>"
1671,16,2,Prevention_A,obj1,437,257.5999908,5587,0,-44,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA/tJREFUeF7tnKFPMzEYxp8taEgg+C84HH/CEPwDBAECC2oCgSZgERgUcmoGg0IgPokkgRAcH4JgMCgEIftyLMdtZFzX9mnX2z1nJto+7T2/69637W6NXq/Xg65kHGgISDIsvgYiIGnxEJDEeAiIgKTmQGLjUQwRkMQcSGw4miECkpgDiQ1HM0RAEnMgseFohghIYg4kNpxihtzfA3t7wPw8cHsL3N0lNtR6DKcAsrkJzM0Bb2/9z6cn4PKyHi4kdJd9ICcnQDZDms3+0K6vgc9PzZIJgOoDeX4Gjo6Gu+90gPf3CQyp3l0WX1kLC8DGRt+Nlxfg4qLezpTcfaMBrKwMV7i5ARhnr0p7HR67DMjOznDDszMBcbCS00RAOD7SVASEZiVHSEA4PtJUBIRmJUdIQDg+0lQEhGYlR0hAOD7SVASEZiVHSEA4PtJUBIRmJUdIQDg+0lQEhGYlR0hAOD7SVPb3R0sdH/t3oe13fw+pCgJCtdNfTEBKPFxbKwqvrjgHUCZkAlLi0O5uUcg6ERQQkwMC4uFQ5KaaIZENN3UnICaHIpcLSGTDTd0JiMmhyOUCEtlwU3cCYnIocrmARDbc1J2AmByKXC4gkQ03dScgJocily8tFR0+PkbaXATQ297eRid7Qcfx2traQrfbdWxdnWbNZhOf2Ztlv1yN7CjR88oUvv/ib3Z2Fm/ZO4aO18PDA5aXlx1bV6NZGRQ6kEFLPj4+MDMz4+zS4uIiXl9fndun3PC3v6kMCiQ35Pz8HOvr687+nJ6eot1uO7dPseFEgeSG+MaZTIfxBKUAKAkguRG+cSbTqXoSkBQQZpypahKQLBBWnMl0qpQEJA+EGWeqkARUBggzzqScBFQOCDPOpJgEVBoIM86kkgRMBRBmnJl0EjBVQNhxZhJJwFQCYceZmEnA1ANhxpkYSUBtgLDjTKgkoHZA2HGGnQTUFkiIOMNIAgRkgIzv+cwgZNfjAAEZcQjCOJ/JZW2PAwSk5FSKcT6Ty4+bBAjImMeEvr8DGOym7DhAQMYEwl7PZHqjkgABsQTCXs/kenkSICCOQEKsZ8qG4pq1DWV+gz+U87zvSjRnxpmfNywgHo8Acz3z8yvNY1gY+impj1BV2zLXM5ohxKeAsZ4RECIQxr6ZgAQC4rqeEZDAQGzXMwISCUjezW8LQmVZkUEIyIQMN3WrGWJyKHL5wcEB8AdotVoje15dXQX++Q2q9gtDa/tawBeYEdfh4SHwN3tb9/u1TWt5AbG1TEBsHQtcX0ACG2wrLyC2jgWuLyCBDbaVFxBbxwLXF5DABtvKC4itY4HrC0hgg23lBcTWscD1BSSwwbbyo7exChVtndg6Gr6+z17Wf3ro2GLrp8zjAAAAAElFTkSuQmCC'>"
1671,16,3,Prevention_A,obj1,479,244.5999908,2922,0,-44,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA9dJREFUeF7tnSFPK0EUhc826JJAUJhn6/gJ5S8QBIhaUAgEmoBFYFDIqhoMColEkkBI5UMQDKYKQUhfhmZfu2Qpndkz3bvdswbBzJm75+v03pnZhWQ4HA6hy4wDiYCYYfEViIDY4iEgxngIiIBYc8BYPMohAmLMAWPhaIYIiDEHjIWjGSIgxhwwFo5miIAYc8BYOOMZ8vQEHB4CKyvAwwPw+Ggs1HqEMwayswMsLwODwejn8zNwc1MPFwzd5QjI+TngZkijMQrt7g74/NQsKQHUCMjLC3B6mh2+2wXe30sIqd5Djr+yVleB7e2RG6+vwPV1vZ2ZcvdJAmxsZBvc3wOMs1eVvQEfOwdkby/b8fJSQAKs5HQREI6PNBUBoVnJERIQjo80FQGhWckREhCOjzQVAaFZyRESEI6PNBUBoVnJERIQjo80FQGhWckREhCOjzQVAaFZyRESEI6PNJWjo3yps7PiQ2j7PdDD/f1xR9bWu1MUEAEJdMBYN80QATHmgLFwNEMExJgDxsLRDBEQYw4YC0czRECMOWAsHM0QATHmgLFwNEOMAVlfzwbkXiBgXNpcZLhI1BAQopkMqQTAsNPpoOte0Am8dnd30ev1AntXp1uj0cCne7PshytxR4kFry8gqUaz2cTAvWMYePX7fbRarcDe1eg2DQodyKQlHx8fWFpaCnZpbW0Nb29vwf0td/zpz1RGBZIacnV1ha2trWB/Li4ucHBwENzfYsdSgaSGFM0zTofxCbIAyAQQVp5xOlUvAkwBYeaZqhYBZoGw8ozTqVIRYB4IM89UoQioDBBmnrFcBFQOCDPPWCwCKg2EmWesFAELAYSZZ8ouAhYKCDvPlFEELCQQdp6ZZxGw8ECYeWYeRUBtgLDzTKwioHZA2HmGXQTUFkiMPMMoAgRkgkzR85lJyKHHAQKScwjCOJ9JZX2PAwRkyqlU0ecAJqVnLQIEZMZjwqLPAUwOM+04QEBmBMJezzi9vCJAQDyBsNczqV5aBAhIIJAY65lpoYRWbZnKb/JBuYL3XYnuzDzz/YYFpMBHgLme+f6VViAsZB4lLSJU1b7M9YxmCPFTwFjPCAgRCGPfTEAiAQldzwhIZCC+6xkBmROQdJifFoSqsuYMQkBKMvy3YTVDfnNozr8/Pj4G/gDtdjt35M3NTeBvsaBqvzD0tq8NfIHJuU5OToBb97+o/r+26S0vIL6WCYivY5HbC0hkg33lBcTXscjtBSSywb7yAuLrWOT2AhLZYF95AfF1LHJ7AYlssK+8gPg6Frm9gEQ22Fc+fxtrrKKtE19H47cvspf1D0+a1mKBdlibAAAAAElFTkSuQmCC'>"
1671,16,4,Prevention_A,obj3,477,288.5999908,7622,1,-46,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA+1JREFUeF7tnSFPK0EUhU8bNCSQKsyzOP4ASfkLDYIKLA6BQJNiERgUEoWpQSFJMEgSCEE+BMFgUAhC+rJt9rUlpWXmnmnvds8YBDNn7p6v03tnZxcqnU6nAzU3DlQExA2LbiAC4ouHgDjjISAC4s0BZ/EohwiIMwechaMVIiDOHHAWjlaIgDhzwFk4WiEC4swBZ+H0V8jjI7C/DywvA/f3wMODs1DLEU4fyPY2sLQEvL/3fj4/A1dX5XDB0VX2gJycANkKqVZ7od3eAl9fWiUzANUD8vICHB0NT39+Dnx8zCCkck/Z/8paWQG2tnpuvL4Cl5fldmbM1VcqwPr6cIe7O4Bx9qqyN+JjlwHZ3R0eeHYmIBFWcoYICMdHmoqA0KzkCAkIx0eaioDQrOQICQjHR5qKgNCs5AgJCMdHmoqA0KzkCAkIx0eaioDQrOQICQjHR5qKgNCs5AgJCMdHmsrBwWip42P7FLr9bveQqiAgVDvtYgJi95CqICBUO+1iAmL3kKogIFQ77WICYveQqiAgVDvtYgJi95CqICBUO+1iAmL3kKogIFQ77WICYveQqiAgAXbe3EzuvLExuc+4HgIS4N/q6uTO2ZsdliYgFvcSjK0A6Ozs7OA8e0EnsjWbTVxcXESOLs6warWKr+zNsh9aJTtKNLYukFxjcXER79k7hpHt6ekJa2trkaOLMWwcFDqQQUs+Pz+xsLAQ7VKtVsPb21v0eM8Df/ozlUmB5Ia02200Go1of05PT7G3txc93uPAmQLJDbHmmUyH8QnyAMgFEFaeyXSKXgS4AsLMM0UtAtwCYeWZTKdIRYB7IMw8U4QioDBAmHnGcxFQOCDMPOOxCCg0EGae8VIEzAUQZp6ZdREwV0DYeWYWRcBcAmHnmWkWAXMPhJlnplEElAYIO8+kKgJKB4SdZ9hFQGmBpMgzjCJAQAbIWM9nBiHHHgcIyIhDEMb5TC4behwgIGNOpazPAQxK/7YIEJBfHhNanwMYnGbccYCA/BIIez+T6Y0qAgQkEAh7P5Pr5UWAgEQCSbGfGRdKbNU2VPkNPihnvO5CDGfmme8XLCCGjwBzP/P9K80QFoYeJbUIFXUscz+jFUL8FDD2MwJCBMK4byYgiYDE7mcEJDGQ0P2MgEwJSD7NTxtCVVlTBiEgMzJ80rRaIZMcmvLvDw8PgT9AvV4fOfPm5ibw1xZU6TeGwfbVgS6YEa3VagHX2f+i+v/aZrC8gIRaJiChjiXuLyCJDQ6VF5BQxxL3F5DEBofKC0ioY4n7C0hig0PlBSTUscT9BSSxwaHyAhLqWOL+ApLY4FD50bex+iq6dRLqaPr+lntZ/wCGkKRiXAmnFQAAAABJRU5ErkJggg=='>"
1671,17,1,Prevention_B,obj3,476,205.5999908,7665,0,-46,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAABEJJREFUeF7tnb9LK0EUhU+iaKegjeWrLMXKToiNf4BY2IiFIFimeGDnj04stBQLC3sbK8HmFRaCjRCxEeRZiFiKhaBoHmPIi5GY3dl7Npl1zzYWmXtm8n1Z72Y20UK1Wq1CRzAEChISjIuPhUhIWD4kJDAfEiIhoREIbD3qIRISGIHAlqMzREICIxDYcnSGSEhgBAJbjs4QCQmMQGDLaZwhV1dAuQwMDQGVCnB5GdhS87GchpC5OWBwEHh8rP28vQWOj/NBIaBnWROyvQ24M6RYrC3t7Ax4e9NZ0gVRNSF3d8DGRvP0BwfA83MXlpTvKRu/soaHgdnZGo37e+DoKN9k2jz7QgEYH28ecHEBMO696rI3wcvOCVlaai7c25OQBCg5JRLC4UhLkRAaSk6QhHA40lIkhIaSEyQhHI60FAmhoeQESQiHIy1FQmgoOUESwuFIS5EQGkpOkIRwONJSJISGkhMkIRyOtJTfv1tHbW3Zp9D2e0yGa2uAu2cXddzcRI1o/7iE2PjRqyWEjtQWKCE2fvRqCaEjtQVKiI0fvVpC6EhtgRJi40evlhA6UlughNj40aslhI7UFighNn70agmhI7UFSoiNH71aQuhIbYESYuNHry4AqM7Pz+Mgzmb/N9NPTEzg/PycvriQAuP84b2Cu5VoPD6E1DMGBgbw6L5jmPBYXV3FxtdvYiXMCq2sK0I+Q3h9fUVvb28iLqenp5icnExUG2pR14XUwRweHmJmZiYRp/f3d/T09CSqDa0oGCF1MNY+09/fj5eXl9A4x15PcEJYfSarFwDBCmH1maxdAGRCCKPPZOUCIFNCGH0m9AuATAph9ZkQLwAyLYTVZ0K6APgxQhh9JoQLgB8nhNFn9vf3sbi4GPu9A3tglBT6Xhb7CbTLs+6bufqnp6dOLhk/Wgirz+zu7mJ5ebkjYnIjhNFnXEZfXx/cpmhaR+6EMPqMy9jc3MTKygrdS26FsN7PuJxisRj5uz+uudwLYfUZl1Mul7GzsxOXfctxEtICi+X+jItztwDcTkCSQ0LaULPen3HRCwsLXp8lkJAYL2Pr+xk3xcPDA0ZGRiJnk5BIRM0DLJ8DqCdNT0/j5OREPcSTfdvh1j7jwq+vrzE6Oto0j84QoyVGn3FLGBsbQ6VSibx8zvRelpG1Vzmjz8SZUELiUPoyhtFnvptWQhIIqZcw+szX6SXEIKReyuozLk9CCELqEYw+IyFEIZ+jkvYZCUlJSNI+IyEpC/HtMxLSISH1afROvcPAo6aTkChCHX5cQjoMPGo694E9/AJKpVLLoVNTU8DfqJT2jzd9x9AWlZPqEvAhpsWxvr4O/HH/i+r/1za9oUiILzIJ8SWW8ngJSRmwb7yE+BJLebyEpAzYN15CfImlPF5CUgbsGy8hvsRSHi8hKQP2jZcQX2Ipj5eQlAH7xrfexmqkaOvEl2j64y17Wf8A/dWzYrorccYAAAAASUVORK5CYII='>"
1671,17,2,Prevention_B,obj1,496,241.5999908,12190,1,-46,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAABEVJREFUeF7tnb8vNEEcxp87QkdCQ/dWSlGJRnIaf4AoNCgkRHmFROdHp6IjCoVeo5Jo3kIh0UhONJpXIaIUhYRwMjbrnNx7uzP77N2sfTYRkZt5Zu7zufWdm72lUK1Wq9DhDYGChHjj4nMiEuKXDwnxzIeESIhvBDybj2qIhHhGwLPp6AyREM8IeDYdnSES4hkBz6ajM0RCPCPg2XRqZ8j1NVAuA319QKUCXF15NtV8TKcmZGYG6O0FHh+D77e3wMlJPih49CwDIdvbgDlDisVgaufnwNubzpI2iAqE3N0Bm5v1wx8eAs/PbZhSvoes/crq7wempwMa9/fA8XG+yTR59oUCMDJS3+DyEmBce9Wy1+FlZ4QsLtZ33N+XEAeUnC4SwuFIS5EQGkpOkIRwONJSJISGkhMkIRyOtBQJoaHkBEkIhyMtRUJoKDlBEsLhSEuREBpKTpCEcDjSUiSEhpITJCEcjrSUlZX6qN3d4OexMWBuLvhyPbT97kruW7+lpdoPg4PA+rp7qIS4s/vqKSEEiMwICWHSJGRJCAEiM0JCmDQJWRJCgMiMkBAmTUKWhBAgMiMkhEmTkCUhBIjMCAlh0iRkSQgBIjNCQpg0PcvS5qKEeEbAs+kUAFRnZ2dxaG7QcTxGR0dxcXHh2Dsb3eL84b2CuZSY8PgUEmb09PTg0dxj6Hisra1h8+edWI5ZvnVri5DvEF5fX9HZ2enE5ezsDOPj4059fe3UdiEhmKOjI0xNTTlxen9/R0dHh1Nf3zp5IyQEk7TOdHd34+XlxTfOsefjnRBWncnqAsBbIaw6k7UFQCaEMOpMVhYAmRLCqDO+LwAyKYRVZ3xcAGRaCKvO+LQA+DVCGHXGhwXArxPCqDMHBwdYWFiI/d6B3TBKCn0vi/0EmuUl3Tcz/Z+enlo5ZfxqIaw6s7e3h+Xl5ZaIyY0QRp0xGV1dXTCbomkduRPCqDMmY2trC6urq3QvuRXCej9jcorFYuTv/rjmci+EVWdMTrlcxs7OTlz2DdtJSAMsSa7PmDhzCcDsBLgcEtKEWtLrMyZ6fn7e6rMEEhLjZZz0/YwZ4uHhAQMDA5GjSUgkovoGST4HECZNTk7i9PRUNcSSfdPmSeuMCb+5ucHQ0FDdODpDElpi1BkzheHhYVQqlcjlc6b3shKyturOqDNxBpSQOJR+tGHUmf8NKyEOQsIujDrzc3gJSSAk7MqqMyZPQghCwghGnZEQopDvUa51RkJSEuJaZyQkZSG2dUZCWiQkHEbv1FsMPGo4CYki1OLHJaTFwKOGMx/Ywx+gVCo1bDoxMQH8i0pp/njdPYbJonLSuwR8imlwbGxsAH/N/6L6um3TGoqE2CKTEFtiKbeXkJQB28ZLiC2xlNtLSMqAbeMlxJZYyu0lJGXAtvESYkss5fYSkjJg23gJsSWWcnsJSRmwbXzjbaxairZObImm3z7JXtYHzdzLYhqWxKQAAAAASUVORK5CYII='>"
1671,18,1,Towers_A,obj2,242,431.1999969,10423,0,-46,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtJJREFUeF7tnT9OG0EYR79pcgcKFNNSIeBMUHIBRCDKJaCAO1BQcQP+uE6BRMQV6JDiaLyJYgsS1pnP1lvlrbAQy874x3v+McwKyWUymUzCA0OgKATjYhpEISwfCoH5UIhCaARgeVxDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi4NpyO5uxM5OfzpraxHHx/2vH8qVCoGZGraQkxKxvR1R30arlA7t/X339UCP4QvZ25tHf3amkIwX4z+tIbUhCsnA/3qORYRcX0c8PNS3NFPIcmxERF8hT08RV1c/YyhkaT56CXl5iTg/7+TVdftzHHXr93RRrx/dYn5Uvkw/390tL++yZh7Uon54GLG+HrG/3w/H6Wm/60hXDUbI5mbEwUGHTiEreAn9bQ25vZ3/9aOQFQjZ2IgYjV4/0c1NxPPz/HmFrEDIe09R/6CavddV1/G6Ka8b9dljPI7Y2urO1DH1URf3oWzeMWtIHyFv7QH7nlPIe4QX/P6fthwKWRBk1uUKySKZNI9CkkC2TlN+3VaPT72mKuVDRHyPSbeFn3mcTMd357kHflH/LSQHokIaOSqkEWD2cIVkE22cTyGNALOHKySbaON8CmkEmD1cIdlEG+dTSCPA7OEKySbaOJ9CGgFmD1dINtHG+RTSCDB7uEKyiTbO998JuRhfoO9HP357bFQ6P3z08Y3/pEh9hrbJyuXXS7SQth9veKN/AG96OkMETgOCAAAAAElFTkSuQmCC'>"
1671,18,2,Towers_A,obj3,272,404.1999969,6907,0,-46,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtRJREFUeF7tnTFOG0EYRv9pIu6ARGiRXCDgGHTcARqcMiVRotyAChqK3MCpcwRwTUcqDoEUR7OLhR0Zx2FG8MZ5K1YWlmf49j1/Ox43pMlkMgkPDIGkEIyLLohCWD4UAvOhEIXQCMDyuIYoBEYAFseGKARGABbHhigERgAWx4YoBEYAFseGKARGABbHhigERgAWx4YoBEYAFseGKARGABbHhigERgAWx4YoBEYAFseGKARGABbHhigERgAWx4YoBEYAFseGKARGABbHhigERgAWx4YoBEYAFseGKARGABbHhigERgAWx4YoBEYAFseGKARGABbHhigERgAWx4YoBEYAFseGKARGABbHhigERgAWx4YoBEYAFseGKARGABbHhigERgAWx4YoBEYAFgffkI2NiK2tv1MbDiPy2fqBF/LwEHF6uhzz/X3EaNS6ij4/XkgOubkZcXj4PPDBYD3a0YyQZS1Zp3Y0I2RZS9apHU0JWdSSdWtHU0IWtWTw7WMMd35E5H+jlVK/yNzc9L83ejSxqE/Zzraka8f3FHF8PI/+8lIhr/lmnH7i6taODwp5TfYL/1ZuydHR474j36ZsyJs7ifPzx32HQt5eRk5wcNAvE1/irF+/u0U9//SL+Vn62j1eXzPy/kuKphb16YWdnKx2iRcXq72O9CqFkGy08l3Wn8xsCOxdpBCAkPyBan//KUhex/OmfG9vPtx4HLG72z+Xx+QzL+6tbN6bWUOe+4S7aBvS8tZEIYD2z0ZQiEJeRsBb1su4VR+Vpl+rx6eV5k7pXUT8ikm/hZ85P3fj++e5B/6W9SSkDkSFFHJUSCHA2sMVUpto4XwKKQRYe7hCahMtnE8hhQBrD1dIbaKF8ymkEGDt4QqpTbRwPoUUAqw9XCG1iRbOp5BCgLWHK6Q20cL5/jshV+Mr9PfRdz/vCpXOD99+v111vtqTpdHtCC2k9gXT5/sN0zVBQ2/IFx8AAAAASUVORK5CYII='>"
